User-Item1-Item2,Preference
31-4-10,0
13-1-8,0
15-4-9,0
49-1-9,0
14-9-5,0
35-10-3,0
38-2-6,0
42-3-9,0
44-4-10,0
12-9-7,0
28-5-8,0
39-7-4,0
43-4-5,0
56-4-9,0
39-9-7,0
22-5-4,0
37-5-10,0
33-6-1,0
60-1-4,0
28-5-4,0
42-9-5,0
26-1-8,0
34-7-4,0
36-10-5,0
48-10-2,0
39-1-6,0
19-4-3,0
38-5-10,0
49-9-5,0
11-4-10,0
51-3-9,0
42-9-4,0
21-6-1,0
37-1-3,0
34-4-1,0
41-10-5,0
44-8-2,0
31-7-4,0
37-10-2,0
20-10-4,0
37-5-9,0
48-4-5,0
35-8-6,0
46-6-2,0
7-3-1,0
16-5-10,0
38-8-6,0
31-10-2,0
18-9-5,0
33-5-8,0
27-6-8,0
39-5-4,0
16-2-10,0
58-9-7,0
45-1-9,0
60-5-9,0
41-9-4,0
14-9-3,0
9-6-2,0
36-1-9,0
47-1-6,0
57-1-10,0
34-1-10,0
21-2-10,0
53-4-10,0
25-5-10,0
49-8-6,0
13-1-9,0
20-7-4,0
1-6-9,0
33-4-9,0
23-9-1,0
31-1-3,0
53-4-7,0
49-1-6,0
51-9-6,0
18-8-1,0
52-4-10,0
13-8-5,0
35-4-1,0
39-1-9,0
37-5-4,0
48-4-1,0
46-10-2,0
25-9-4,0
12-8-5,0
49-4-7,0
22-3-1,0
3-8-6,0
8-1-8,0
1-4-5,0
24-5-4,0
13-7-9,0
53-5-10,0
43-4-10,0
16-7-9,0
27-5-10,0
53-2-8,0
3-5-10,0
59-4-1,0
54-9-5,0
21-1-10,0
55-5-8,0
30-5-10,0
34-8-2,0
13-1-10,0
11-1-3,0
55-9-4,0
29-1-9,0
24-2-10,0
3-4-6,0
36-6-2,0
46-4-3,0
37-1-6,0
10-1-6,0
11-8-1,0
24-3-9,0
22-8-1,0
17-6-2,0
27-7-4,0
45-10-3,0
49-6-2,0
41-6-1,0
43-3-1,0
15-10-8,0
25-1-8,0
19-2-6,0
46-5-8,0
25-6-4,0
40-10-4,0
22-1-9,0
60-4-5,0
19-8-6,0
40-10-2,0
6-6-4,0
36-9-7,0
50-1-2,0
27-7-9,0
5-1-6,0
23-8-2,0
41-9-6,0
49-6-4,0
52-8-5,0
35-2-9,0
57-2-10,0
13-7-4,0
54-10-4,0
59-6-2,0
24-4-6,0
7-1-6,0
54-1-10,0
31-4-3,0
4-8-6,0
7-9-1,0
49-9-4,0
26-4-9,0
9-3-4,0
11-6-2,0
42-6-8,0
4-9-5,0
54-6-9,0
59-7-9,0
37-2-6,0
15-10-1,0
43-9-5,0
19-4-5,0
38-9-5,0
1-8-1,0
8-7-4,0
10-9-5,0
15-8-5,0
45-10-8,0
51-8-2,0
27-4-9,0
34-4-10,0
48-1-3,0
4-4-3,0
52-4-3,0
5-10-8,0
50-5-1,0
12-6-4,0
13-5-9,0
50-3-8,0
4-4-6,0
1-8-6,0
46-3-1,0
19-4-7,0
7-3-4,0
3-1-6,0
25-1-10,0
58-6-1,0
17-3-4,0
55-10-1,0
16-7-4,0
22-6-9,0
26-10-5,0
2-1-8,0
44-5-10,0
33-7-4,0
40-9-4,0
4-7-4,0
18-9-7,0
9-7-9,0
53-8-6,0
52-1-6,0
34-5-4,0
31-5-8,0
4-9-3,0
14-8-1,0
50-3-1,0
47-10-2,0
49-10-2,0
27-8-2,0
5-2-8,0
24-7-9,0
8-2-10,0
22-2-6,0
40-5-9,0
52-6-2,0
9-4-5,0
46-9-4,0
20-9-6,0
47-9-4,0
8-10-5,0
53-8-1,0
11-7-9,0
35-10-9,0
44-6-1,0
47-9-1,0
6-1-9,0
27-8-1,0
57-5-10,0
14-1-10,0
18-10-2,0
25-10-4,0
13-9-4,0
51-4-6,0
36-5-8,0
47-3-9,0
43-6-8,0
35-1-2,0
10-9-7,0
1-8-5,0
57-4-3,0
16-9-5,0
10-10-5,0
21-8-2,0
26-4-10,0
13-4-10,0
17-10-4,0
21-3-9,0
43-4-3,0
3-5-9,0
53-10-8,0
57-4-1,0
44-10-2,0
39-8-6,0
6-10-4,0
11-6-9,0
39-4-10,0
36-4-10,0
36-6-9,0
29-1-10,0
34-7-9,0
6-1-10,0
58-10-5,0
21-9-1,0
52-1-9,0
6-7-9,0
5-10-1,0
41-2-6,0
22-5-10,0
24-1-10,0
56-8-2,0
41-8-6,0
26-9-7,0
5-5-10,0
43-3-9,0
31-3-9,0
37-5-8,0
18-6-1,0
5-8-6,0
19-1-10,0
23-10-4,0
57-6-4,0
13-6-9,0
5-5-8,0
48-1-6,0
30-1-10,0
32-1-6,0
56-3-4,0
52-10-2,0
32-1-2,0
45-1-3,0
23-1-8,0
19-1-3,0
47-5-10,0
27-1-9,0
11-10-5,0
40-8-6,0
10-1-8,0
17-10-1,0
3-10-1,0
25-8-2,0
42-3-1,0
45-7-3,0
4-10-8,0
28-10-5,0
1-3-9,0
22-5-9,0
46-1-9,0
34-5-9,0
23-7-4,0
50-7-3,0
34-6-1,0
28-8-2,0
48-9-3,0
2-10-8,0
59-3-10,0
13-2-8,0
20-5-9,0
38-8-2,0
58-9-3,0
50-4-9,0
15-8-1,0
33-9-5,0
34-2-4,0
45-5-10,0
60-3-1,0
46-6-4,0
44-9-6,0
41-1-9,0
55-10-2,0
45-1-6,0
14-6-8,0
57-6-9,0
48-9-1,0
32-1-8,0
38-3-1,0
48-8-6,0
5-4-3,0
28-6-4,0
29-2-8,0
17-1-6,0
47-5-8,0
23-10-5,0
9-2-3,0
30-2-3,0
24-6-1,0
6-2-10,0
60-8-2,0
23-5-8,0
15-8-6,0
13-4-6,0
10-8-6,0
36-6-1,0
28-8-1,0
39-6-9,0
38-10-2,0
57-3-9,0
7-1-10,0
60-4-3,0
15-9-6,0
49-8-1,0
3-5-8,0
56-6-4,0
34-10-8,0
26-9-3,0
19-4-9,0
13-4-5,0
7-8-10,0
36-4-6,0
43-4-7,0
43-9-1,0
43-9-4,0
53-4-6,0
4-6-9,0
8-3-1,0
17-4-7,0
44-5-9,0
60-9-3,0
28-2-10,0
28-4-9,0
57-9-7,0
24-10-5,0
9-4-9,0
16-9-6,0
51-9-1,0
55-1-6,0
16-1-6,0
5-9-6,0
41-10-1,0
8-4-6,0
1-10-2,0
48-1-10,0
8-5-9,0
22-1-10,0
17-3-1,0
18-8-6,0
54-1-3,0
39-1-3,0
27-10-4,0
4-2-10,0
26-2-10,0
44-8-5,0
47-5-4,0
52-5-10,0
56-5-10,0
1-1-10,0
23-10-8,0
4-1-9,0
7-6-8,0
1-5-9,0
23-9-5,0
23-4-3,0
40-1-10,0
53-4-9,0
15-2-6,0
21-5-8,0
11-5-8,0
28-10-4,0
20-8-6,0
31-7-9,0
42-1-6,0
29-5-10,0
43-8-10,0
59-5-4,0
15-6-1,0
52-9-3,0
57-8-6,0
21-6-2,0
30-10-8,0
40-7-9,0
56-6-2,0
3-2-10,0
32-2-8,0
19-10-5,0
5-5-9,0
34-2-9,0
42-10-1,0
8-6-8,0
21-6-8,0
4-1-10,0
25-6-8,0
19-4-10,0
22-10-4,0
54-9-4,0
30-7-9,0
18-6-2,0
44-9-3,0
9-9-10,0
12-9-1,0
60-8-10,0
25-4-3,0
32-2-10,0
30-7-4,0
25-2-10,0
57-10-4,0
15-4-7,0
51-4-7,0
53-6-9,0
53-5-9,0
36-4-7,0
48-4-7,0
20-9-3,0
31-10-1,0
26-9-5,0
54-6-1,0
23-5-4,0
24-5-8,0
25-9-6,0
55-9-5,0
42-9-7,0
28-4-7,0
46-6-1,0
49-3-4,0
19-9-7,0
44-3-4,0
17-9-3,0
46-10-5,0
59-3-4,0
4-6-1,0
16-10-1,0
32-3-9,0
12-4-9,0
15-5-9,0
14-9-1,0
27-5-8,0
33-2-6,0
29-7-4,0
59-7-5,0
15-10-4,0
26-8-6,0
39-8-5,0
6-1-3,0
29-1-3,0
41-5-4,0
60-8-6,0
22-7-4,0
20-6-1,0
10-5-8,0
13-5-10,0
17-4-6,0
9-1-10,0
44-3-1,0
14-4-7,0
9-3-7,0
59-3-2,0
9-9-1,0
24-6-9,0
28-7-9,0
60-2-3,0
58-2-7,0
4-9-4,0
56-9-6,0
12-3-1,0
20-1-8,0
44-9-1,0
56-8-5,0
1-8-10,0
26-5-4,0
33-2-10,0
10-8-10,0
50-6-3,0
27-3-1,0
56-8-10,0
9-10-5,0
24-4-9,0
15-3-4,0
21-9-5,0
8-7-9,0
18-10-5,0
10-5-4,0
14-4-1,0
3-2-6,0
18-8-10,0
44-2-6,0
32-6-8,0
55-2-6,0
11-8-10,0
51-5-9,0
39-9-3,0
15-5-10,0
11-4-6,0
11-1-10,0
20-9-1,0
55-9-7,0
58-9-1,0
8-8-5,0
36-5-9,0
54-4-6,0
21-4-6,0
28-3-9,0
53-9-3,0
28-4-3,0
58-1-10,0
15-3-1,0
60-2-5,0
33-8-2,0
34-10-3,0
7-6-9,0
26-1-9,0
51-5-10,0
55-4-3,0
31-8-2,0
33-4-5,0
51-3-1,0
55-5-10,0
27-9-3,0
54-2-6,0
52-4-6,0
13-9-3,0
14-1-3,0
52-7-4,0
42-7-4,0
32-10-1,0
2-9-3,0
45-7-4,0
31-10-5,0
56-1-10,0
27-10-2,0
12-1-10,0
11-4-5,0
15-1-9,0
32-3-2,0
5-10-4,0
55-6-4,0
44-6-4,0
20-3-1,0
4-10-4,0
30-4-6,0
37-3-4,0
60-4-7,0
24-4-10,0
2-9-4,0
1-3-1,0
20-8-5,0
16-2-8,0
29-7-9,0
21-10-4,0
48-8-1,0
6-1-8,0
12-8-1,0
45-9-10,0
58-8-2,0
15-9-7,0
30-6-2,0
38-3-9,0
1-4-7,0
38-3-4,0
10-3-9,0
19-1-6,0
8-6-9,0
51-7-9,0
39-8-10,0
22-9-4,0
10-7-4,0
28-8-6,0
9-9-5,0
13-10-8,0
44-8-10,0
19-4-6,0
1-8-2,0
23-3-9,0
58-2-3,0
46-5-4,0
25-8-10,0
29-9-3,0
6-4-5,0
25-1-9,0
28-1-9,0
49-8-10,0
59-10-1,0
8-1-9,0
6-5-9,0
16-1-8,0
46-1-10,0
38-8-5,0
22-5-8,0
53-9-7,0
33-3-4,0
6-9-6,0
52-10-8,0
59-10-8,0
16-9-1,0
49-8-2,0
4-7-9,0
59-6-7,0
33-6-8,0
24-3-1,0
48-2-4,0
58-9-4,0
1-2-6,0
21-9-4,0
33-1-10,0
10-3-1,0
14-2-10,0
27-3-4,0
29-4-3,0
26-1-10,0
55-7-4,0
32-5-10,0
30-4-5,0
16-10-8,0
16-6-4,0
52-9-6,0
14-10-4,0
2-6-1,0
2-9-6,0
32-1-9,0
47-4-3,0
40-1-6,0
41-7-9,0
21-9-6,0
20-9-7,0
59-4-9,0
46-3-9,0
14-6-1,0
27-1-6,0
2-4-7,0
37-7-9,0
37-3-9,0
45-4-3,0
24-3-4,0
38-1-10,0
17-6-8,0
32-9-6,0
3-8-10,0
22-6-8,0
57-5-4,0
10-10-2,0
39-6-2,0
2-2-10,0
19-9-5,0
58-1-8,0
37-9-6,0
54-4-5,0
55-4-10,0
56-9-7,0
9-4-1,0
9-3-9,0
24-6-8,0
26-5-8,0
53-4-5,0
14-8-10,0
57-9-1,0
54-8-5,0
30-1-4,0
45-7-9,0
58-8-6,0
43-9-7,0
24-2-8,0
52-3-1,0
11-4-9,0
39-9-5,0
40-8-10,0
2-5-4,0
29-2-10,0
30-10-4,0
26-2-6,0
53-2-10,0
58-2-10,0
54-10-2,0
10-3-4,0
21-4-3,0
17-9-6,0
2-3-1,0
50-2-5,0
38-4-5,0
31-1-9,0
46-10-8,0
16-3-4,0
18-1-9,0
39-2-10,0
47-8-2,0
17-5-8,0
46-5-9,0
39-2-8,0
1-5-10,0
58-6-9,0
32-8-5,0
30-3-4,0
20-2-6,0
53-2-6,0
54-4-7,0
21-7-9,0
2-4-10,0
11-8-6,0
56-9-5,0
38-6-1,0
49-1-10,0
6-5-10,0
3-7-4,0
14-10-5,0
4-1-3,0
10-9-4,0
38-8-1,0
6-2-8,0
52-1-8,0
18-2-8,0
11-3-4,0
49-7-9,0
29-6-4,0
41-4-3,0
11-5-9,0
32-4-1,0
55-6-8,0
53-1-3,0
29-6-8,0
41-5-9,0
55-1-3,0
42-6-2,0
59-3-7,0
8-4-5,0
32-10-8,0
31-1-6,0
35-7-6,0
19-8-2,0
29-6-1,0
48-4-9,0
15-10-2,0
51-4-5,0
1-9-7,0
31-2-6,0
42-1-8,0
35-9-7,0
30-1-9,0
31-4-9,0
7-4-5,0
51-6-8,0
37-8-2,0
27-9-5,0
17-9-5,0
56-3-9,0
8-8-10,0
10-1-10,0
39-1-8,0
14-3-10,0
18-8-5,0
6-5-8,0
15-4-5,0
7-9-7,0
54-3-9,0
16-2-6,0
19-8-5,0
42-10-2,0
2-1-10,0
12-5-4,0
38-4-9,0
3-1-9,0
33-10-5,0
7-4-7,0
55-4-5,0
48-10-4,0
53-8-5,0
37-7-4,0
2-2-8,0
41-8-10,0
30-6-8,0
18-4-3,0
21-1-3,0
27-5-4,0
45-6-5,0
39-1-10,0
40-5-4,0
3-4-9,0
18-7-4,0
10-6-2,0
45-2-5,0
14-9-4,0
56-10-4,0
12-7-4,0
59-5-9,0
20-9-4,0
44-10-1,0
2-9-7,0
47-9-5,0
36-1-3,0
48-1-2,0
12-6-8,0
5-1-8,0
13-2-6,0
18-6-9,0
6-9-3,0
58-4-3,0
8-3-4,0
35-5-9,0
41-9-3,0
6-6-8,0
42-4-6,0
31-9-5,0
42-8-5,0
50-10-1,0
16-3-9,0
12-9-6,0
34-2-1,0
36-4-9,0
7-9-5,0
30-3-9,0
32-4-7,0
48-8-2,0
8-8-2,0
55-6-9,0
52-6-8,0
40-3-4,0
8-9-3,0
3-9-7,0
2-6-8,0
37-4-6,0
56-3-1,0
21-4-7,0
35-9-1,0
34-10-6,0
7-2-10,0
26-4-7,0
52-4-5,0
5-9-7,0
54-10-5,0
10-4-10,0
30-1-6,0
18-9-4,0
2-9-5,0
36-8-2,0
40-9-1,0
14-7-9,0
33-9-1,0
8-4-10,0
5-2-6,0
2-10-5,0
28-1-3,0
16-3-1,0
36-1-10,0
44-6-8,0
47-10-4,0
23-7-9,0
44-8-1,0
34-1-9,0
34-6-5,0
32-4-10,0
17-5-10,0
43-9-6,0
35-7-3,0
51-8-10,0
50-1-9,0
27-6-4,0
12-9-3,0
8-1-6,0
4-4-5,0
26-3-1,0
52-1-10,0
59-2-9,0
40-7-4,0
6-4-9,0
36-1-8,0
6-7-4,0
24-1-8,0
50-5-7,0
1-3-4,0
22-1-6,0
12-2-6,0
44-4-9,0
41-7-4,0
4-5-10,0
1-6-1,0
60-2-9,0
48-10-8,0
17-2-10,0
4-2-6,0
57-7-4,0
46-9-7,0
40-1-8,0
22-10-2,0
24-10-8,0
55-8-10,0
30-1-8,0
3-3-1,0
22-7-9,0
13-8-6,0
54-9-7,0
60-5-10,0
27-2-6,0
35-4-5,0
24-9-1,0
25-3-1,0
59-4-7,0
34-10-5,0
57-1-8,0
3-1-8,0
23-9-6,0
47-1-10,0
8-2-6,0
50-4-2,0
38-7-4,0
16-6-8,0
56-1-6,0
23-6-4,0
41-3-1,0
44-7-9,0
12-3-4,0
18-3-9,0
56-1-9,0
22-8-10,0
23-10-1,0
47-9-6,0
45-9-8,0
29-5-8,0
29-9-5,0
26-1-6,0
7-5-10,0
15-3-9,0
26-8-10,0
45-7-5,0
33-6-4,0
26-4-6,0
23-10-2,0
29-6-2,0
11-6-1,0
29-8-10,0
51-1-6,0
20-8-2,0
55-1-8,0
47-10-8,0
54-2-8,0
52-4-9,0
9-2-9,0
46-8-2,0
7-4-10,0
32-3-4,0
20-10-2,0
39-5-10,0
53-10-1,0
31-4-5,0
57-6-1,0
12-6-1,0
59-2-5,0
13-1-6,0
51-3-4,0
9-6-1,0
32-9-7,0
25-1-6,0
30-9-5,0
26-6-9,0
27-10-8,0
43-2-6,0
18-3-1,0
7-8-2,0
16-5-4,0
57-8-10,0
25-7-9,0
10-6-4,0
53-3-4,0
60-4-9,0
37-9-1,0
49-10-5,0
34-2-10,0
9-8-6,0
60-2-6,0
36-8-10,0
23-6-2,0
27-9-6,0
43-8-1,0
1-6-4,0
33-3-1,0
45-4-6,0
18-5-4,0
2-3-4,0
19-9-3,0
15-8-2,0
7-1-8,0
37-4-9,0
29-4-9,0
11-2-10,0
47-6-8,0
42-8-10,0
41-2-10,0
53-1-9,0
5-10-2,0
16-5-8,0
30-2-8,0
18-1-10,0
46-4-10,0
26-3-4,0
57-8-2,0
8-1-10,0
60-1-6,0
14-5-4,0
19-9-6,0
59-1-3,0
51-10-2,0
20-8-10,0
9-3-1,0
46-6-9,0
42-9-1,0
13-4-3,0
40-2-6,0
29-8-1,0
44-4-5,0
8-9-4,0
19-10-2,0
5-4-5,0
5-1-3,0
48-9-5,0
40-5-8,0
38-7-9,0
38-10-8,0
10-9-1,0
45-5-4,0
32-2-7,0
40-4-6,0
12-10-5,0
11-9-1,0
42-4-5,0
1-9-4,0
41-4-10,0
56-8-1,0
57-3-2,0
40-3-1,0
52-5-9,0
37-6-8,0
47-8-1,0
9-7-4,0
12-2-10,0
7-2-6,0
38-4-6,0
32-4-6,0
42-9-6,0
56-4-5,0
43-10-1,0
48-7-9,0
55-3-9,0
41-8-2,0
28-9-5,0
25-4-7,0
41-6-4,0
59-1-6,0
3-8-2,0
49-5-4,0
13-10-2,0
43-8-2,0
17-8-10,0
12-9-5,0
5-4-7,0
16-4-9,0
47-7-9,0
44-4-7,0
9-8-10,0
2-6-4,0
45-10-6,0
29-10-4,0
35-5-2,0
33-9-6,0
3-10-4,0
11-8-2,0
31-6-4,0
5-6-4,0
35-1-10,0
42-10-5,0
12-10-8,0
20-3-4,0
36-4-5,0
40-10-5,0
43-5-10,0
4-8-2,0
46-4-7,0
51-8-1,0
23-1-6,0
58-2-1,0
4-8-5,0
3-9-6,0
28-2-6,0
13-1-3,0
60-1-9,0
54-8-10,0
7-8-5,0
28-9-6,0
19-8-1,0
38-10-4,0
42-2-8,0
24-2-6,0
3-9-3,0
18-6-4,0
11-9-3,0
7-9-4,0
17-9-7,0
33-4-10,0
12-4-10,0
41-5-8,0
51-2-6,0
9-2-5,0
6-3-4,0
50-1-6,0
50-9-7,0
33-8-1,0
58-5-8,0
54-9-1,0
17-4-5,0
49-1-3,0
47-6-2,0
46-8-1,0
43-6-1,0
35-6-1,0
20-10-5,0
7-6-4,0
1-1-9,0
49-10-4,0
52-7-9,0
58-1-4,0
25-5-4,0
25-8-5,0
14-2-4,0
45-2-6,0
6-6-2,0
54-6-8,0
56-4-7,0
33-9-7,0
55-1-9,0
36-6-8,0
5-3-9,0
58-7-4,0
48-5-10,0
5-9-1,0
59-9-10,0
16-10-4,0
24-7-4,0
10-8-2,0
33-3-9,0
35-3-9,0
48-4-6,0
43-10-2,0
58-8-10,0
60-3-10,0
56-6-8,0
22-4-6,0
23-9-4,0
39-9-4,0
49-9-6,0
17-2-8,0
14-2-1,0
3-3-4,0
11-7-4,0
39-4-6,0
30-1-3,0
26-8-2,0
29-5-4,0
60-1-10,0
50-9-10,0
37-1-8,0
28-10-8,0
21-5-10,0
57-2-7,0
47-6-4,0
25-6-2,0
36-9-3,0
35-4-9,0
40-8-2,0
32-4-9,0
9-10-3,0
19-10-8,0
47-4-7,0
54-8-1,0
35-1-3,0
49-9-3,0
22-9-3,0
31-8-10,0
30-10-2,0
36-2-10,0
50-7-4,0
33-8-10,0
20-4-5,0
2-8-5,0
31-6-8,0
29-9-6,0
25-9-5,0
46-8-6,0
10-6-9,0
38-1-9,0
60-2-10,0
58-10-4,0
40-9-3,0
28-1-10,0
23-6-8,0
53-6-1,0
47-3-1,0
50-9-2,0
4-8-1,0
15-4-6,0
50-4-5,0
1-4-10,0
21-1-8,0
51-10-4,0
39-4-3,0
35-4-2,0
2-6-2,0
37-4-10,0
54-4-3,0
42-3-4,0
37-10-8,0
5-4-9,0
51-10-1,0
21-4-5,0
22-8-2,0
17-1-8,0
59-3-9,0
35-8-10,0
42-10-4,0
35-7-4,0
18-10-4,0
24-5-9,0
20-4-6,0
30-10-3,0
43-8-5,0
57-9-4,0
60-9-7,0
7-3-9,0
50-1-4,0
45-3-6,0
58-6-4,0
21-8-10,0
2-9-1,0
6-8-10,0
57-2-1,0
51-5-8,0
12-8-2,0
41-8-1,0
17-9-4,0
3-4-5,0
40-6-9,0
43-4-6,0
36-3-4,0
52-2-8,0
56-2-10,0
31-6-9,0
37-1-10,0
6-6-1,0
19-9-1,0
34-3-1,0
38-9-6,0
49-8-5,0
34-3-9,0
27-1-10,0
28-1-6,0
20-1-10,0
31-1-8,0
59-8-6,0
17-9-1,0
51-4-9,0
22-3-4,0
14-8-2,0
23-1-3,0
25-3-9,0
55-2-8,0
