User ID,Item1 ID,Item2 ID,Preference
9,1,2,1
11,4,8,1
2,5,1,1
44,7,2,0
46,1,7,0
58,4,2,0
37,10,3,0
13,6,3,1
5,7,5,1
50,8,5,1
42,9,10,0
12,4,2,1
52,7,8,1
13,9,10,0
11,6,7,0
44,4,1,1
48,8,3,1
14,7,6,0
45,7,2,0
38,3,2,0
53,7,5,1
49,7,3,0
43,2,9,1
56,6,5,1
48,8,7,1
26,9,8,0
44,10,7,1
24,2,4,1
22,5,6,1
29,6,5,0
56,3,7,0
52,2,5,1
20,9,8,1
43,5,6,0
37,6,5,0
58,6,10,0
21,2,1,0
17,10,6,0
22,8,7,1
23,6,5,1
43,6,7,0
52,7,5,1
1,5,2,0
60,7,6,0
38,9,8,0
23,5,1,1
30,6,7,0
51,3,5,0
24,9,10,0
3,2,7,1
35,7,5,1
27,7,6,1
18,6,7,1
7,7,3,1
7,2,1,1
4,8,3,1
47,8,7,0
42,3,7,0
60,8,7,1
43,1,2,0
36,2,5,1
35,3,4,0
38,2,7,0
23,6,10,0
18,3,10,0
36,2,7,0
15,10,9,0
60,5,6,1
16,2,4,1
26,3,7,0
27,3,2,1
29,2,7,0
36,7,8,0
56,8,4,1
47,2,9,1
37,3,8,1
20,5,1,1
33,6,3,1
20,6,10,0
38,3,5,0
17,2,9,1
12,8,9,0
20,2,9,0
37,5,2,1
56,9,8,0
49,3,6,1
18,1,5,1
23,7,8,1
44,9,8,1
15,4,1,1
14,2,7,1
36,4,2,0
53,4,2,0
47,4,8,1
13,6,7,1
23,2,1,1
52,6,5,1
26,2,5,1
9,4,10,1
46,6,5,1
26,3,2,0
54,7,8,1
47,9,10,1
28,2,3,0
36,1,5,1
44,2,3,0
24,2,5,1
9,10,2,0
43,1,5,0
49,8,4,0
24,9,8,0
18,8,9,1
32,5,1,0
18,9,2,0
55,4,8,0
38,8,4,1
60,2,1,0
14,6,4,1
17,1,7,0
3,3,2,1
48,3,5,0
27,6,3,0
17,2,1,1
59,2,4,0
9,5,6,1
53,5,2,0
59,6,10,0
46,7,8,1
43,4,8,0
14,7,5,0
25,7,10,1
26,1,2,0
24,4,1,0
4,6,10,1
55,5,6,0
54,3,10,1
59,6,5,1
50,8,7,1
1,4,2,0
39,4,1,0
42,5,6,0
42,1,2,1
56,3,5,0
53,10,6,0
7,7,1,1
30,2,5,1
24,5,1,0
19,8,4,1
35,4,10,0
49,5,3,0
12,10,3,1
41,5,7,0
22,3,2,0
8,1,5,1
53,2,3,1
30,7,1,1
8,4,2,0
31,5,2,0
12,2,1,1
1,3,7,0
20,4,2,0
15,9,2,0
21,7,10,0
50,8,2,1
10,4,8,1
57,9,10,0
32,5,4,1
3,6,10,0
31,3,7,0
39,4,8,0
49,8,3,0
53,3,8,0
21,7,3,0
38,6,5,1
40,8,9,1
60,8,1,0
33,10,6,1
51,2,4,1
1,5,6,0
3,8,7,1
34,3,5,0
33,7,2,0
33,7,3,0
39,3,5,0
24,3,6,0
26,2,9,1
23,5,3,0
23,2,3,1
59,5,8,1
42,7,2,1
12,6,5,0
44,8,3,0
17,10,9,0
14,5,2,1
37,2,9,0
29,10,6,0
22,3,6,0
31,2,1,1
27,1,5,0
51,9,10,0
24,10,7,1
58,7,10,1
45,1,5,0
58,1,5,1
36,1,7,0
6,7,2,1
6,5,1,0
40,10,9,1
55,7,6,0
50,4,8,0
26,8,4,1
8,9,10,1
5,6,7,0
6,1,2,0
35,2,10,1
10,2,4,0
31,1,4,0
46,7,5,1
31,10,9,0
53,7,2,0
25,3,7,0
43,4,2,0
13,2,7,0
12,3,7,1
33,2,3,1
25,5,6,0
59,2,10,1
29,5,2,1
25,2,3,1
7,10,9,1
21,1,5,0
54,3,7,0
37,2,7,1
3,5,1,1
58,2,5,1
7,1,4,1
25,6,3,1
39,10,7,0
21,2,7,1
45,4,9,1
16,9,2,1
37,3,6,1
18,8,3,1
11,7,1,0
3,6,5,0
54,2,5,1
59,1,2,1
31,6,10,1
11,10,6,1
56,10,3,1
17,1,5,1
44,9,2,1
21,5,3,0
58,4,5,0
1,7,8,1
7,2,4,1
13,1,4,1
53,2,9,1
26,10,3,1
58,7,1,1
18,7,10,0
50,2,6,0
20,2,5,1
37,4,1,1
53,3,10,0
54,2,9,1
5,7,3,1
17,5,6,0
4,7,10,1
1,8,3,1
41,8,4,1
38,7,5,1
10,7,5,0
50,10,2,1
4,10,3,1
2,10,7,1
36,9,10,0
29,10,3,0
16,10,9,0
8,6,5,1
50,10,4,1
3,2,4,0
16,5,1,1
13,10,3,1
47,2,5,1
32,6,7,1
8,10,3,0
51,2,3,1
16,2,1,0
52,1,4,0
47,7,5,1
50,2,3,1
11,1,4,0
30,1,2,0
19,5,7,0
44,7,1,0
21,8,4,0
15,7,6,1
56,7,2,0
12,3,5,1
39,2,7,1
18,7,5,1
58,8,7,0
27,10,6,1
9,1,7,0
12,2,9,0
33,2,9,0
42,8,4,1
46,3,2,0
13,1,2,1
14,8,5,1
15,7,2,0
43,5,2,0
40,2,7,1
6,10,7,0
11,3,10,0
18,3,5,0
36,4,1,0
32,10,7,0
15,7,8,1
53,5,6,0
6,10,3,1
58,6,2,1
27,9,8,1
44,10,6,1
52,8,4,1
6,10,6,0
5,7,2,0
57,9,5,0
53,7,1,1
36,10,3,1
39,3,6,0
54,10,7,0
13,5,3,1
31,7,10,1
32,7,5,1
4,5,1,1
15,8,9,0
49,1,4,0
45,5,3,1
45,2,10,0
43,3,10,0
21,3,8,1
4,5,6,0
22,8,4,1
19,3,6,0
35,7,10,0
13,7,5,0
5,2,5,1
57,5,2,1
50,1,7,0
41,10,6,0
52,7,3,1
19,7,1,1
50,4,6,0
38,8,3,1
27,2,7,1
56,4,1,0
48,2,7,1
37,1,5,0
28,8,4,1
29,7,5,1
10,5,2,1
41,10,3,1
10,7,3,0
20,1,2,0
3,10,7,1
39,2,4,1
23,7,1,1
44,4,2,1
4,10,9,1
45,10,4,1
1,3,2,0
52,3,8,0
25,3,5,0
22,5,2,0
33,9,8,0
42,3,10,0
49,2,4,0
31,6,7,0
25,8,4,1
42,8,9,1
2,7,6,0
59,8,4,0
13,3,8,0
35,5,1,1
59,10,4,0
25,3,8,0
4,2,9,1
15,3,8,0
48,5,2,0
36,2,3,1
27,7,8,1
20,5,3,0
28,10,9,1
46,4,8,1
37,2,1,0
32,5,2,0
55,2,1,1
42,2,4,1
55,10,7,1
40,3,5,1
14,3,7,0
44,7,6,1
22,7,3,1
42,4,1,0
55,10,9,1
59,5,1,1
5,6,10,0
22,9,2,0
29,8,9,1
30,9,8,0
50,3,5,0
55,7,2,1
28,8,3,1
9,6,4,1
30,7,3,0
25,6,7,1
6,2,9,1
45,3,2,1
46,6,10,0
14,6,9,1
13,8,4,1
9,9,8,0
31,5,6,0
33,4,8,0
41,3,7,0
40,8,4,1
22,4,1,0
35,8,2,0
7,7,6,0
18,10,9,1
25,10,6,0
28,3,6,0
15,7,3,1
49,9,2,0
3,1,7,1
24,3,8,0
35,1,7,0
46,4,2,0
21,1,7,1
12,1,7,1
22,5,7,0
7,3,6,0
55,7,1,1
26,4,2,0
34,8,9,1
51,9,8,1
42,7,1,0
4,5,2,0
8,4,1,1
16,7,2,0
39,5,6,0
52,6,7,0
57,7,10,0
29,3,7,0
57,4,2,1
9,6,10,1
9,5,7,0
16,8,4,1
51,3,6,0
15,4,8,0
16,2,3,0
5,9,8,1
21,7,6,1
8,7,6,1
1,5,3,1
48,6,3,1
7,2,5,1
52,9,8,1
16,3,5,1
17,7,5,1
26,3,8,0
40,2,4,1
27,2,1,1
41,2,5,0
4,7,8,0
57,9,2,1
46,7,3,1
32,8,4,1
51,6,7,1
21,2,9,0
51,2,1,1
1,9,8,0
35,6,4,1
24,8,7,1
4,4,8,0
6,7,1,1
1,10,6,0
45,9,2,0
20,8,3,0
43,5,7,0
43,4,1,1
52,9,10,1
53,6,3,1
14,5,1,1
53,3,5,0
11,7,2,0
29,2,4,1
56,1,5,1
19,3,7,0
35,6,9,0
22,10,3,1
38,1,4,1
56,4,2,0
23,9,10,1
49,5,1,1
15,10,6,0
43,3,7,0
32,3,10,0
11,5,1,1
32,3,8,0
41,8,7,1
3,9,8,1
26,7,5,1
4,2,4,1
52,7,1,1
37,7,8,0
7,5,3,1
20,8,4,1
56,6,7,0
19,8,3,1
30,2,7,1
23,7,3,1
23,2,5,1
31,7,5,0
24,3,5,0
21,8,7,0
36,10,7,0
41,7,2,1
8,1,7,0
25,2,5,1
29,1,5,1
54,4,2,0
18,2,7,0
16,3,8,0
24,9,2,0
11,6,5,0
13,2,4,1
34,6,9,0
38,2,1,1
41,10,9,0
6,3,6,0
42,3,5,0
39,5,7,0
10,9,2,1
12,8,7,1
17,3,8,0
9,5,3,1
13,7,8,0
46,6,7,0
55,5,7,0
48,2,9,1
24,1,7,0
4,3,6,0
48,1,7,0
12,3,2,1
19,4,2,0
55,3,8,0
56,7,1,1
1,3,10,1
27,3,8,1
57,7,3,0
10,1,4,0
60,6,10,1
46,2,9,1
37,6,7,1
8,5,3,0
23,5,7,0
14,7,10,0
20,6,3,1
7,5,1,0
17,7,6,0
9,5,1,0
13,2,9,1
3,6,7,1
17,3,5,0
22,1,7,0
33,5,7,1
60,4,6,0
11,8,3,0
50,3,9,0
40,7,6,0
14,4,3,1
11,10,9,0
11,7,3,0
19,7,10,0
34,10,9,1
54,3,8,0
26,9,10,0
8,7,10,1
36,1,2,0
54,9,8,0
20,6,5,1
28,6,5,0
52,4,2,0
38,3,7,0
60,4,8,0
14,1,7,1
60,7,10,0
37,2,4,0
36,3,8,0
7,7,10,0
25,9,10,0
35,6,2,0
55,5,3,1
32,7,1,1
34,8,7,1
51,4,8,1
54,5,1,0
27,3,5,1
54,5,7,0
26,10,6,1
52,7,10,1
12,2,7,1
13,8,9,1
58,8,4,0
27,1,4,0
51,1,4,0
34,8,3,1
1,1,5,1
30,9,2,1
31,2,7,1
38,10,3,1
56,10,7,0
51,7,10,0
12,4,8,1
10,5,6,0
14,5,3,1
41,2,3,1
5,7,8,1
55,2,5,1
46,1,2,0
19,7,8,0
4,8,9,1
32,4,2,0
47,1,2,0
26,1,7,0
27,10,7,0
60,2,4,0
23,2,4,1
2,7,3,0
1,6,7,0
34,1,5,1
20,4,1,1
15,1,5,0
37,5,3,0
21,3,2,1
43,5,3,0
6,7,6,1
12,6,3,1
47,10,3,1
30,5,8,0
14,8,7,1
31,3,5,1
39,7,6,0
1,2,1,1
39,7,8,0
9,1,8,0
28,5,7,1
18,2,4,1
38,10,9,1
8,9,2,1
51,8,3,1
52,1,5,0
21,10,3,1
9,2,8,0
59,7,8,1
26,1,5,0
28,2,7,1
8,8,9,0
13,2,3,1
53,8,7,0
19,2,3,1
1,2,9,1
22,3,8,0
58,1,3,0
44,7,5,0
24,10,3,1
27,1,7,0
35,8,3,1
6,8,3,1
24,7,5,1
28,1,5,0
27,4,8,1
47,1,5,0
47,8,3,0
40,3,2,0
8,3,8,1
5,1,7,0
16,6,10,0
47,4,1,1
42,7,8,0
22,10,6,0
53,1,4,1
34,6,4,1
6,7,8,1
51,7,2,0
53,7,3,1
15,3,5,1
32,7,3,1
39,8,9,1
4,4,1,0
57,8,9,0
34,6,7,1
23,3,10,1
57,8,5,0
59,2,8,1
1,2,7,0
20,2,7,1
37,7,3,0
10,8,3,0
14,3,6,0
26,1,4,1
28,6,10,1
25,8,7,0
55,2,3,1
31,8,4,0
33,3,10,0
29,3,8,0
15,2,4,1
16,4,1,1
52,5,3,0
14,8,4,1
2,2,9,1
2,7,1,1
55,10,3,1
51,2,9,1
59,7,10,0
42,2,5,0
21,6,10,0
31,2,4,1
19,3,10,0
59,9,8,1
39,3,10,0
13,1,7,0
26,2,7,1
2,4,1,1
30,7,8,1
38,5,2,0
45,1,2,1
6,2,4,1
23,8,4,0
48,5,8,0
16,7,6,1
34,8,4,1
3,5,7,1
21,3,6,1
57,3,1,0
10,7,6,1
40,1,5,0
2,5,2,1
18,7,3,1
58,5,6,0
49,7,6,0
59,6,4,0
55,8,7,1
56,1,2,1
8,5,2,0
8,8,7,0
33,9,10,0
23,4,1,1
25,4,2,0
53,1,2,0
14,8,3,1
57,8,4,0
35,8,7,0
28,2,4,0
25,9,2,1
50,2,7,0
44,3,5,1
23,10,7,0
58,7,3,1
43,10,9,0
10,1,5,0
52,3,2,0
53,5,1,1
2,4,8,1
28,10,7,1
29,10,7,0
25,3,10,0
53,8,9,1
37,6,10,0
49,8,9,0
9,10,7,0
20,5,7,0
17,3,6,0
2,5,7,1
48,2,6,0
39,5,2,0
30,4,2,1
56,6,10,1
15,10,7,0
17,9,8,0
51,2,5,1
56,7,8,0
17,8,4,1
7,9,2,0
35,6,10,0
36,7,6,0
1,1,4,1
58,7,6,0
31,7,8,1
29,3,2,1
19,5,2,0
51,10,6,1
54,6,10,1
20,6,7,0
2,5,3,1
10,9,8,1
55,5,1,0
40,8,3,1
22,2,4,1
5,5,6,1
3,3,8,1
13,10,7,1
4,7,3,1
10,2,3,0
50,6,5,1
6,9,10,1
60,9,10,0
52,2,7,1
17,4,2,0
10,7,1,0
45,3,9,1
28,9,2,0
52,3,6,0
38,10,6,0
10,7,8,1
42,7,10,0
30,5,3,0
54,6,5,1
60,5,1,1
27,5,6,1
51,5,7,0
49,10,6,1
41,3,5,0
57,6,3,0
8,2,3,1
31,3,6,0
30,10,9,1
33,2,5,0
40,7,10,1
18,7,1,1
28,7,6,0
48,8,4,1
15,6,3,1
59,3,6,1
1,8,4,1
30,8,4,0
44,6,3,0
33,4,2,1
29,2,1,0
30,3,8,0
7,10,6,0
43,6,3,1
39,6,10,1
25,5,1,1
16,5,7,0
55,4,2,0
8,1,2,0
36,9,2,0
10,10,9,0
41,8,3,1
13,1,5,1
18,3,6,0
6,9,8,0
14,9,8,0
7,2,3,1
47,7,2,1
15,6,5,1
19,1,2,0
44,10,9,1
2,7,8,0
11,4,2,1
39,1,7,0
3,3,7,1
31,7,1,1
6,5,6,1
55,1,4,1
48,9,8,0
53,6,7,1
35,8,9,0
2,2,7,1
42,1,5,0
29,7,8,0
48,7,5,0
17,7,2,1
20,10,7,1
26,3,6,0
44,8,7,0
41,1,4,1
41,8,9,0
3,4,8,1
17,10,3,1
10,2,1,0
46,7,2,0
14,6,2,1
56,2,5,1
11,2,5,0
58,8,3,1
19,9,2,0
49,7,5,0
2,3,6,0
47,3,6,0
35,2,3,1
48,9,10,0
11,7,8,1
5,3,10,0
13,6,10,1
18,2,1,0
5,5,3,0
46,9,8,0
7,5,6,0
33,7,8,0
42,5,7,1
5,4,2,1
44,3,7,1
29,3,5,0
44,3,10,1
43,6,10,1
15,7,5,1
12,6,7,1
33,4,1,0
34,2,7,1
6,5,3,0
28,3,5,0
30,6,5,1
48,9,6,0
8,4,8,1
55,8,9,1
51,5,1,1
41,2,9,0
38,8,7,1
7,8,9,1
3,2,1,0
2,6,10,0
36,7,3,1
56,10,9,1
20,9,10,1
34,3,2,0
33,1,2,1
7,7,2,1
25,1,4,1
52,1,2,0
5,3,8,1
54,2,3,0
10,10,3,0
29,4,1,0
17,7,8,0
2,2,3,1
35,5,8,0
40,5,7,0
38,7,1,1
41,10,7,0
13,2,5,1
32,6,10,1
8,7,2,0
5,10,9,1
2,3,8,0
27,3,7,0
15,7,1,1
35,5,10,0
45,7,1,0
47,3,5,1
22,9,10,1
46,3,8,1
33,3,8,0
32,8,9,1
31,2,9,1
16,10,3,1
46,5,1,1
33,3,5,0
43,8,3,1
51,7,3,1
54,6,3,1
26,7,8,0
11,9,2,1
8,3,7,0
4,1,2,0
25,5,7,0
52,9,2,1
59,1,8,1
50,7,10,0
38,10,7,0
50,7,6,0
6,1,4,0
35,3,6,0
5,5,1,0
23,9,8,1
32,2,6,0
1,6,3,1
21,2,5,0
12,3,8,0
45,9,5,0
39,2,9,1
4,3,2,0
1,10,7,0
60,4,10,0
17,2,5,1
17,1,4,1
4,5,7,0
57,3,10,0
30,6,10,0
39,8,3,1
21,5,6,1
43,3,2,0
23,2,7,0
55,3,7,0
29,7,6,0
3,10,9,1
21,7,5,0
12,7,10,1
54,4,1,0
60,3,8,0
26,7,6,0
34,6,8,1
23,6,7,0
24,7,6,0
57,7,5,0
32,5,3,1
57,6,5,0
3,9,2,1
22,1,5,1
47,10,7,0
8,6,3,0
50,3,4,1
36,8,9,1
15,3,10,0
11,3,5,1
17,7,3,1
47,8,9,0
22,5,3,1
54,2,1,1
46,5,2,0
28,5,2,1
27,2,4,1
46,10,3,0
25,8,9,1
11,3,6,1
28,3,7,1
19,3,5,0
45,4,8,0
54,7,6,1
9,8,7,1
47,10,6,0
20,2,3,1
37,7,10,0
49,6,5,0
45,6,8,1
9,8,5,1
31,3,2,0
28,1,7,1
25,1,7,0
41,7,1,1
24,4,8,0
60,7,1,0
49,3,2,1
33,6,7,1
9,2,7,0
60,7,2,0
22,10,7,0
26,3,5,0
41,1,5,1
46,10,7,0
43,1,7,0
17,7,10,1
2,1,2,1
18,4,8,0
15,3,2,0
7,7,5,1
35,2,7,1
28,2,1,0
11,7,5,0
45,9,6,0
40,7,1,1
40,1,2,0
53,8,4,1
5,10,7,1
16,3,7,0
29,10,9,0
18,2,3,1
44,6,5,0
25,2,1,1
57,6,7,1
8,5,7,0
49,7,1,1
14,9,10,0
19,1,4,1
59,3,5,1
51,7,8,1
19,9,8,0
9,8,3,1
44,5,1,1
40,2,5,1
12,2,5,0
38,1,5,0
28,10,3,1
42,9,2,1
8,6,10,0
19,10,6,0
53,7,10,1
5,1,4,0
5,4,8,1
46,1,4,0
39,10,9,1
36,3,5,0
37,3,2,1
10,6,10,0
43,10,7,0
30,5,1,0
39,2,1,1
11,8,9,0
11,2,3,0
40,7,8,1
1,10,9,0
40,6,3,1
56,2,9,1
57,3,5,0
38,4,2,0
60,5,8,1
35,1,8,0
45,1,8,1
9,3,6,0
12,9,10,0
7,4,8,0
37,4,8,1
31,10,3,1
41,6,3,1
56,3,6,0
42,3,2,0
46,10,9,1
54,7,1,1
39,5,1,1
26,5,6,0
24,2,1,1
40,4,1,1
59,7,2,0
3,10,3,1
47,7,3,1
13,7,3,1
41,4,2,0
16,7,1,1
11,10,7,1
5,3,2,1
15,2,5,1
45,4,1,0
42,6,7,1
49,10,7,1
9,4,8,0
2,9,8,0
43,7,8,1
28,7,8,0
34,7,5,1
32,9,2,1
50,1,8,0
3,2,5,0
11,2,1,1
30,9,6,0
5,9,2,0
33,6,5,0
40,10,3,1
12,6,10,1
19,6,7,1
34,7,10,0
38,9,2,0
41,7,6,1
4,6,7,1
44,8,4,0
49,10,3,0
22,8,9,1
58,7,5,1
4,5,3,1
3,3,5,0
27,7,5,1
12,5,1,0
60,5,7,1
54,9,10,1
57,8,7,1
7,7,8,0
27,5,2,0
18,6,5,1
37,9,10,1
40,5,6,0
23,9,2,1
2,6,5,1
18,10,6,0
10,7,10,0
7,8,3,1
16,7,10,0
32,5,6,0
51,1,7,0
12,5,7,1
40,3,7,0
49,10,9,1
9,9,6,0
6,3,2,0
48,10,6,0
48,2,3,1
32,9,10,1
58,5,3,0
54,8,4,1
16,7,8,1
47,6,7,0
45,8,2,1
44,5,2,1
41,5,6,0
33,5,1,1
19,10,9,1
7,10,3,1
1,7,5,1
47,7,1,1
50,8,9,1
57,3,8,1
24,7,3,1
24,5,6,0
14,2,3,0
43,9,8,0
6,3,7,0
51,6,5,1
56,8,3,1
31,5,1,1
59,6,9,0
34,8,1,1
4,7,1,1
58,10,3,1
46,3,6,0
5,3,6,0
59,1,7,0
16,6,3,1
23,3,6,1
10,6,3,0
31,8,9,1
33,7,10,0
46,3,5,1
42,8,3,1
58,9,10,0
60,6,9,1
56,3,2,0
21,2,4,0
22,7,6,0
37,1,7,1
47,4,2,0
16,6,5,1
13,5,6,0
3,1,4,1
10,3,5,1
55,9,2,0
59,8,3,0
38,6,3,1
29,6,3,1
54,3,5,0
25,2,7,1
28,1,4,1
60,8,9,1
48,7,10,1
36,6,3,1
27,10,9,0
20,3,7,0
57,10,6,1
45,5,8,1
24,2,7,0
34,3,4,0
34,3,7,0
39,2,3,1
31,3,8,0
9,2,4,1
18,2,5,1
45,1,10,0
52,3,10,0
33,7,1,0
47,3,2,0
21,4,1,1
30,6,3,0
29,9,2,1
35,5,3,0
48,6,7,1
32,1,3,1
19,2,7,1
2,2,4,1
29,1,7,1
28,9,8,0
24,6,10,1
44,2,1,1
10,7,2,1
36,6,5,1
60,3,5,0
58,3,6,1
38,6,7,1
27,9,2,0
22,1,2,1
51,10,3,1
45,8,7,1
48,3,4,0
4,7,2,1
15,2,1,1
48,3,7,0
1,1,7,0
20,7,1,1
49,7,8,1
37,9,8,1
34,8,5,1
2,10,3,1
36,5,7,0
52,10,6,1
40,9,2,0
36,6,10,1
5,2,1,0
49,7,2,0
20,10,3,1
21,8,9,0
17,2,3,1
58,9,5,1
34,6,3,1
41,1,2,0
34,6,2,1
18,4,1,0
57,1,7,1
23,3,8,1
19,1,5,1
29,8,4,1
42,6,3,1
55,10,6,0
60,3,6,0
6,2,5,1
48,10,3,1
43,7,2,0
56,7,5,1
20,7,8,1
2,9,10,0
6,8,4,1
55,6,3,1
59,5,10,0
49,2,5,0
12,4,1,1
40,10,6,0
16,9,8,1
3,3,6,1
39,3,7,0
42,6,10,1
34,1,7,0
50,9,6,0
54,2,7,1
30,10,7,1
36,8,4,1
6,7,5,1
18,8,7,1
32,5,9,0
58,9,2,1
37,7,5,0
47,6,5,1
32,7,8,0
26,10,7,1
27,3,10,1
19,6,5,1
30,5,7,1
57,1,5,0
16,5,2,0
49,2,1,0
21,10,9,0
14,10,6,0
22,7,2,1
24,2,3,1
53,10,9,1
